id,category_id,name,slug,image_url
8100a7fc-06ce-41c9-9ac6-62e631130ad8,117ab60e-4800-478e-ba04-d8dc8b227d46,Механизмы замков,mekhanizmy-zamkov,https://storage.yandexcloud.net/tcf-images/default.svg
6ea27cb0-9f86-4b1b-bdae-7b9b2101dea3,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Полукольца коленвала,polukoltsa-kolenvala,https://storage.yandexcloud.net/tcf-images/sub_categories/6ea27cb0-9f86-4b1b-bdae-7b9b2101dea3.png
3dde6013-eb15-4d4f-9e2e-15504cc50d20,29590fd1-80a8-44de-b159-6f0dca380c74,Автомобильный набор,avtomobilnyi-nabor,https://storage.yandexcloud.net/tcf-images/default.svg
f04596bf-21aa-4ba2-8e43-70993dd144c6,590b9640-e38b-40f7-8f54-602108d91905,Актуатор Турбины,aktuator-turbiny,https://storage.yandexcloud.net/tcf-images/default.svg
df664a39-907a-4c7b-b893-1bca5d850a4c,6b21d3f1-f7b2-40e5-b12f-906dd4f54ce3,Амортизатор,amortizator,https://storage.yandexcloud.net/tcf-images/default.svg
348b1e43-38d6-4859-9f04-bd796b97c324,29590fd1-80a8-44de-b159-6f0dca380c74,Аптечка автомобильная,aptechka-avtomobilnaia,https://storage.yandexcloud.net/tcf-images/default.svg
b45642f9-2c91-46a3-9c9b-9083dc938a98,117ab60e-4800-478e-ba04-d8dc8b227d46,Бампера и их части,bampera-i-ikh-chasti,https://storage.yandexcloud.net/tcf-images/sub_categories/b45642f9-2c91-46a3-9c9b-9083dc938a98.png
fd393fd0-d739-4271-a40c-e58b36403624,14b97f4e-af40-4e54-a623-3dd140ccd0c4,Бачки,bachki,https://storage.yandexcloud.net/tcf-images/default.svg
838dc8be-4fe6-43d4-a9a1-424c9984d310,1dcdfcf8-2340-4676-8f86-3e7bddf50fb6,Бачок ГУР,bachok-gur,https://storage.yandexcloud.net/tcf-images/default.svg
34b48332-d454-4fb9-96d0-ab62ab00887d,2817180f-126a-4768-b424-f8e412489d2a,Бегунки трамблера,begunki-tramblera,https://storage.yandexcloud.net/tcf-images/default.svg
3039033a-6368-4de6-9d9b-36d6d52ab3f5,03a88661-1d50-44cb-abd2-d60efe56f712,Бендиксы стартера,bendiksy-startera,https://storage.yandexcloud.net/tcf-images/sub_categories/3039033a-6368-4de6-9d9b-36d6d52ab3f5.png
8d4ef04b-c1c9-460f-9aa0-f9b3955e21bd,29590fd1-80a8-44de-b159-6f0dca380c74,Брелки,brelki,https://storage.yandexcloud.net/tcf-images/default.svg
a0ef5851-9b73-4e4f-8502-f1748a78546d,fa9d529e-ac63-48b2-9688-52f5db02fd0e,Брызговики,bryzgoviki,https://storage.yandexcloud.net/tcf-images/default.svg
0cd5f1f4-bbdf-4880-a58e-9b58bfa122bb,8a263be8-4742-48dd-9b4c-713fc2a344f9,Вакуумные насосы и усилители,vakuumnye-nasosy-i-usiliteli,https://storage.yandexcloud.net/tcf-images/default.svg
ef573108-10bd-4ca3-9e6f-dee215f2d717,3f1c551d-40b4-48af-bd59-510e8cc908cd,Валы КПП,valy-kpp,https://storage.yandexcloud.net/tcf-images/default.svg
c6538122-7032-4a87-86d7-f007cea10dbc,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Вкладыши коленвала,vkladyshi-kolenvala,https://storage.yandexcloud.net/tcf-images/sub_categories/c6538122-7032-4a87-86d7-f007cea10dbc.png
48e2a584-3781-456d-b199-4e24fff66b33,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Вкладыши распредвала,vkladyshi-raspredvala,https://storage.yandexcloud.net/tcf-images/sub_categories/48e2a584-3781-456d-b199-4e24fff66b33.png
c9571093-93b7-4016-ac00-be72f1562e1f,14b97f4e-af40-4e54-a623-3dd140ccd0c4,Водяная помпа / прокладки водяной помпы,vodianaia-pompa-prokladki-vodianoi-pompy,https://storage.yandexcloud.net/tcf-images/sub_categories/c9571093-93b7-4016-ac00-be72f1562e1f.jpg
1f99d138-f0ae-46ad-941d-ad270e673d02,4434f5b3-6c82-4573-aac6-e07f68ba18cc,Воздушные фильтра,vozdushnye-filtra,https://storage.yandexcloud.net/tcf-images/sub_categories/1f99d138-f0ae-46ad-941d-ad270e673d02.jpg
00d763d9-f470-4102-80f5-aa5d278c1808,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Втулка поршневого пальца / палец поршня,vtulka-porshnevogo-paltsa-palets-porshnia,https://storage.yandexcloud.net/tcf-images/sub_categories/00d763d9-f470-4102-80f5-aa5d278c1808.png
